Number of generated mutants: 449
Number of killed mutants: 310
--------------------------------------------------
Original test case: Event016_Test_B
Alive mutant 106: \PSSM.Event016B\mutants\ctt\Output139.model
Alive mutant 107: \PSSM.Event016B\mutants\cst\Output75.model
Alive mutant 108: \PSSM.Event016B\mutants\cet\Output6.model
Alive mutant 109: \PSSM.Event016B\mutants\ctt\Output138.model
Alive mutant 110: \PSSM.Event016B\mutants\cst\Output19.model
Alive mutant 111: \PSSM.Event016B\mutants\csev\Output9.model
Alive mutant 112: \PSSM.Event016B\mutants\ctt\Output21.model
Alive mutant 113: \PSSM.Event016B\mutants\csev\Output2.model
Alive mutant 114: \PSSM.Event016B\mutants\ctt\Output108.model
Alive mutant 115: \PSSM.Event016B\mutants\cet\Output17.model
Alive mutant 116: \PSSM.Event016B\mutants\ctt\Output90.model
Alive mutant 117: \PSSM.Event016B\mutants\csev\Output13.model
Alive mutant 118: \PSSM.Event016B\mutants\ctt\Output28.model
Alive mutant 119: \PSSM.Event016B\mutants\csev\Output3.model
Alive mutant 120: \PSSM.Event016B\mutants\cet\Output10.model
Alive mutant 121: \PSSM.Event016B\mutants\cst\Output71.model
Alive mutant 122: \PSSM.Event016B\mutants\csev\Output12.model
Alive mutant 123: \PSSM.Event016B\mutants\ctt\Output20.model
Alive mutant 124: \PSSM.Event016B\mutants\ctt\Output109.model
Alive mutant 125: \PSSM.Event016B\mutants\cst\Output76.model
Alive mutant 126: \PSSM.Event016B\mutants\ctt\Output27.model
Alive mutant 127: \PSSM.Event016B\mutants\ctt\Output73.model
Alive mutant 128: \PSSM.Event016B\mutants\ctt\Output102.model
Alive mutant 129: \PSSM.Event016B\mutants\rtr\Output2.model
Alive mutant 130: \PSSM.Event016B\mutants\ctt\Output114.model
Alive mutant 131: \PSSM.Event016B\mutants\cet\Output5.model
Alive mutant 132: \PSSM.Event016B\mutants\ctt\Output137.model
Alive mutant 133: \PSSM.Event016B\mutants\cac\Output9.model
Alive mutant 134: \PSSM.Event016B\mutants\cfs\Output2.model
Alive mutant 135: \PSSM.Event016B\mutants\rac\Output2.model
Alive mutant 136: \PSSM.Event016B\mutants\cac\Output10.model
Alive mutant 137: \PSSM.Event016B\mutants\cac\Output2.model
Alive mutant 138: \PSSM.Event016B\mutants\ctt\Output131.model
Alive mutant 139: \PSSM.Event016B\mutants\ctt\Output44.model
